,Rank,Conference,Short Name,H5-Index
0,1,Science,,162.00
1,2,Nucleic Acids Research,NAR,128.00
2,3,IEEE Conference on Computer Vision and Pattern Recognition,CVPR,112.00
3,4,IEEE Transactions on Pattern Analysis and Machine Intelligence,TPAMI,101.00
4,5,NeuroImage,NeuroImage,99.00
5,6,IEEE Transactions on Industrial Electronics,TIE,80.00
6,7,Bioinformatics,Bioinformatics,79.00
7,8,IEEE Communications Magazine,ICM,74.00
8,9,IEEE Transactions on Signal Processing,TSP,73.00
9,10,ACM Conference on Human Factors in Computing Systems,CHI,71.00
10,11,IACR Cryptology ePrint Archive,,71.00
11,12,IEEE Transactions on Image Processing,TIP,69.00
12,13,Automatica,Automatica,69.00
13,14,IEEE International Conference on Computer Communications,INFOCOM,69.00
14,15,Communications of the ACM,Commun. ACM,69.00
15,16,Transactions on Automatic Control,TAC,67.00
16,17,International World Wide Web Conferences,WWW,66.00
17,18,Proceedings of the IEEE,Proc. IEEE,64.00
18,19,Information Sciences,Inf. Sci.,62.00
19,20,IEEE Transactions on Wireless Communications,TWC,61.00
20,21,Proceedings of The Vldb Endowment,PVLDB,61.00
21,22,PLOS Computational Biology,,61.00
22,23,ACM Transactions on Graphics,TOG,61.00
23,24,IEEE Transactions on Information Theory,TIT,59.00
24,25,Expert Systems with Applications,Expert Syst. Appl.,59.00
25,26,European Journal of Operational Research,EJOR,59.00
26,27,BMC Bioinformatics,,59.00
27,28,BMC Genomics,,59.00
28,29,International Journal of Computer Vision,IJCV,58.00
29,30,IEEE International Conference on Robotics and Automation,ICRA,58.00
30,31,International Conference on Computer Vision,ICCV,58.00
31,32,IEEE Communications Surveys and Tutorials,COMSUR,58.00
32,33,IEEE Transactions on Vehicular Technology,TVT,57.00
33,34,ACM Knowledge Discovery and Data Mining,KDD,56.00
34,35,International Conference on Machine Learning,ICML,56.00
35,36,IEEE/ACM Transactions on Networking,TON,55.00
36,37,IEEE Transactions on Parallel and Distributed Systems,TPDS,55.00
37,38,Transactions on Geoscience and Remote Sensing,TGARS,55.00
38,39,ACM SIGMOD Conference,SIGMOD,54.00
39,40,IEEE Transactions on Smart Grid,TSG,54.00
40,41,IEEE Transactions on Medical Imaging,T-MI,53.00
41,42,IEEE Transactions on Knowledge and Data Engineering,TKDE,53.00
42,43,IEEE Transactions on Mobile Computing,TMC,53.00
43,44,Computers & Education,C&E,52.00
44,45,Management Science,MS,52.00
45,46,Symposium on Network System Design and Implementation,NSDI,52.00
46,47,Computers & Mathematics with Applications,CMA,51.00
47,48,IEEE Journal of Selected Areas in Communications,JSAC,51.00
48,49,Annual Conference on Neural Information Processing Systems,NIPS,51.00
49,50,Journal of Cognitive Neuroscience,JOCN,51.00
50,51,ACM International Conference on Web Search and Data Mining,WSDM,50.00
51,52,"ACM International Conference on the applications, technologies, architectures, and protocols for computer communication",SIGCOMM,49.00
52,53,IEEE Symposiumon Security and Privacy,S&P,49.00
53,54,International Conference on Weblogs and Social Media,ICWSM,49.00
54,55,Journal of Machine Learning Research,JMLR,49.00
55,56,Applied Soft Computing,ASC,49.00
56,57,Journal of Solid-State Circuits,JSSC,49.00
57,58,MIS Quarterly,,48.00
58,59,Organization Science,OS,48.00
59,60,Annual Meeting of the Association for Computational Linguistics,ACL,48.00
60,61,IEEE Transactions on Software Engineering,ITSE,48.00
61,62,"IEEE Transactions on Systems, Man, and Cybernetics, Part B",IEEE SMC,48.00
62,63,International Conference on Research an Development in Information Retrieval,SIGIR,47.00
63,64,International Journal of Robotics Research,IJRR,47.00
64,65,Journal of Computational Physics,JCP,47.00
65,66,Computers in Human Behavior,COMPUT HUM BEHAV,46.00
66,67,IEEE Transactions on Communications,TOC,46.00
67,68,"IEEE Transactions on Audio, Speech, and Language Processing",TASLP,46.00
68,69,IEEE Transactions on Visualization and Computer Graphics,TVCG,46.00
69,70,Pattern Recognition,,45.00
70,71,IEEE Transactions on Robotics,TR,45.00
71,72,IEEE Transactions on Neural Networks,TNN,45.00
72,73,"IEEE International Conference on Acoustics, Speech and SP",ICASSP,45.00
73,74,Conference on Empirical Methods in Natural Language Processing,EMNLP,45.00
74,75,IEEE Transactions on Industrial Informatics,IEEE T IND INFORM,45.00
75,76,IEEE Transactions on Biomedical Engineering,ITBE,45.00
76,77,ACM Conference on Computer and Communications Security,CCS,44.00
77,78,AAAI Conference on Artificial Intelligence,AAAI,44.00
78,79,IEEE Transactions on Fuzzy Systems,TFS,44.00
79,80,Journal of Selected Topics in Signal Processing,J-STSP,44.00
80,81,Computers & Operations Research,Computers & OR,44.00
81,82,Decision Support Systems,DSS,43.00
82,83,IEEE Transactions on Information Forensics and Security,TIFS,43.00
83,84,International Conference on Software Engineering,ICSE,43.00
84,85,Future Generation Computer Systems,FGCS,43.00
85,86,Journal of the American Society for Information Science and Technology,JASIST,42.00
86,87,IEEE Transactions on Circuits and Systems,ITCS,42.00
87,88,Information Systems Research,ISR,41.00
88,89,Internet Measurement Conference,IMC,41.00
89,90,IEEE Transactions on Intelligent Transportation Systems,TITS,41.00
90,91,Medical Image Analysis,,41.00
91,92,International Solid-State Circuits Conference,ISSCC,41.00
92,93,Usenix Security Symposium,USENIX Security,41.00
93,94,IEEE CLOUD,,41.00
94,95,Computer Graphics Forum,,41.00
95,96,IEEE Transactions on Control Systems Technology,TCST,41.00
96,97,Operations Research,OR,40.00
97,98,Applied Mathematics and Computation,AMC,40.00
98,99,IEEE Transactions on Multimedia,TMM,40.00
99,100,Computer Physics Communications,CPC,40.00
100,101,Computer Supported Cooperative Work,CSCW,40.00
101,102,Conference of the North American Chapter of the Association for Computational Linguistics Human Language Technologies,NAACL-HLT,40.00
102,103,IEEE International Conference on Data Engineering,ICDE,40.00
103,104,"International Conference on Mobile Systems, Applications, and Services",MobiSys,40.00
104,105,BMC Systems Biology,BMC SYST BIOL,40.00
105,106,IEEE Transactions on. Circuits and Systems for Video Technology,TCSVT,40.00
106,107,IEEE Wireless Communications,IWC,40.00
107,108,Knowledge-Based Systems,,40.00
108,109,ACM Computing Surveys,CSUR,40.00
109,110,Signal Processing,,39.00
110,111,Neurocomputing,,39.00
111,112,Computer Networks,CN,39.00
112,113,ACM Symposium on User Interface Software and Technology,UIST,39.00
113,114,"International Conference for High Performance Computing, Networking, Storage, and Analysis",SC,39.00
114,115,Artificial Intelligence,,39.00
115,116,IEEE Computer,COMPUTER,39.00
116,117,SIAM: SIAM Journal on Computing,SICOMP,39.00
117,118,IEEE Communications Letters,IEEE Commun. Lett.,38.00
118,119,IEEE Transactions on Information Technology in Biomedicine,TITB,38.00
119,120,International Conference on Intelligent RObots and Systems - IROS,IROS,38.00
120,121,ACM International Conference on Information and Knowledge Management,CIKM,38.00
121,122,Architectural Support for Programming Languages and Operating Systems,ASPLOS,38.00
122,123,IEEE Transactions on Evolutionary Computation,TEVC,38.00
123,124,Journal of Economic Theory,,38.00
124,125,Journal of Network and Computer Applications,,38.00
125,126,Pattern Recognition Letters,PRL,37.00
126,127,IEEE International Conference on Communications,ICC,37.00
127,128,EuroSys,EuroSys,37.00
128,129,"IEEE Global Communications Conference, incorporating the Global Internet Symposium",Globecom,37.00
129,130,ACM International Conference on Mobile Computing and Networking,MOBICOM,37.00
130,131,ACM Multimedia,MM,37.00
131,132,Journal of the American Medical Informatics Association,JAMIA,37.00
132,133,IEEE Internet Computing,INTERNET,36.00
133,134,Games and Economic Behavior,GAME ECON BEHAV,36.00
134,135,International Symposium on Computer Architecture,ISCA,36.00
135,136,Autonomous Agents and Multi-Agent Systems,AAMAS,36.00
136,137,IEEE International System-on-Chip (SoC) Conference,SoCC,36.00
137,138,International Conference on Distributed Computing Systems,ICDCS,36.00
138,139,ACM SIGPLAN Symposium on Programming Language Design & Implementation,PLDI,36.00
139,140,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,POPL,36.00
140,141,ISOC Network and Distributed System Security Symposium,NDSS,36.00
141,142,Information & Software Technology,INFSOF,36.00
142,143,"IEEE Transactions on Systems, Man, and Cybernetics, Part C",,36.00
143,144,IEEE Transactions on Computers,TOC,36.00
144,145,IEEE Signal Processing Letters,,36.00
145,146,IEEE Network,NETWORK,36.00
146,147,Journal of Chemical Information and Modeling,J CHEM INF MODEL,36.00
147,148,SIAM Journal on Scientific Computing,SISC,36.00
148,149,Journal of Biomedical Informatics,JBI,35.00
149,150,Briefings in Bioinformatics,,35.00
150,151,Mathematical and Computer Modelling,MATH COMPUT MODELLING,35.00
151,152,Computer Aided Verification,CAV,35.00
152,153,Annual Conference of the International Speech Communication Association,INTERSPEECH,35.00
153,154,International Joint Conference on Artificial Intelligence,IJCAI,35.00
154,155,"Design, Automation & Test in Europe Conference",DATE,35.00
155,156,IEEE Transactions on Very Large Scale Integration Systems,TVLSI,35.00
156,157,Programs in Mathematics,,35.00
157,158,Image and Vision Computing,,35.00
158,159,Computer Communications,CC,34.00
159,160,Computer Vision and Image Understanding,CVIU,34.00
160,161,Ad hoc Networks,,34.00
161,162,Scientometrics,Scientometrics,34.00
162,163,High-Performance Computer Architecture,HPCA,34.00
163,164,ECCV (1),ECCV,34.00
164,165,International Parallel & Distributed Processing Symposium,IPDPS,34.00
165,166,ICSE (1),ICSE,34.00
166,167,Cluster Computing and the Grid,CCGRID,34.00
167,168,IEEE Signal Processing Magazine,,34.00
168,169,New Media & Society,NEW MEDIA SOC,34.00
169,170,IEEE T. Instrumentation and Measurement,,34.00
170,171,Journal of Computational Chemistry,JCC,33.00
171,172,Machine Learning,,33.00
172,173,SIAM Journal on Optimization,,33.00
173,174,Marketing Science,Marketing,33.00
174,175,Environmental Modelling and Software,ENVSOFT,33.00
175,176,Design Automation Conference,DAC,33.00
176,177,Conference on Recommender Systems,RecSys,33.00
177,178,IEEE International Conference on DataMining,ICDM,33.00
178,179,USENIX Symposium on Operating Systems Design and Implementations,OSDI,33.00
179,180,Computers & Chemical Engineering,CCE,33.00
180,181,"IEEE Transactions on Systems, Man, and Cybernetics, Part A",,33.00
181,182,IEEE Transactions on Services Computing,TSC,33.00
182,183,Journal of Web Semantics,J. Web Sem.,33.00
183,184,Theoretical Computer Science,TCS,33.00
184,185,Systems & Control Letters,SCL,32.00
185,186,Computational Statistics & Data Analysis,CS&DA,32.00
186,187,Neural Networks,,32.00
187,188,Personal and Ubiquitous Computing,PUC,32.00
188,189,Computers & Industrial Engineering,COMPUT IND ENG,32.00
189,190,MICRO,MICRO,32.00
190,191,,ISIT,32.00
191,192,ACM-SIAM Symposium on Discrete Algorithms,SODA,32.00
192,193,Conference on Decision and Control,CDC,32.00
193,194,Language Resources and Evaluation,LREC,32.00
194,195,International Semantic Web Conference (1),International Semantic Web Conference,32.00
195,196,Selected Areas in Cryptography,SAC,32.00
196,197,International Conference on Artificial Intelligence and Statistics,AISTATS,32.00
197,198,International Conference on Image Processing,ICIP,32.00
198,199,Journal of Computer and System Sciences,J. Comput. Syst. Sci.,32.00
199,200,Journal of Informetrics,JOI,32.00
200,201,SIAM Journal on Imaging Sciences,SIIMS,32.00
201,202,Fuzzy Sets and Systems,,31.00
202,203,Robotics and Autonomous Systems,RaS,31.00
203,204,Cognitive Science Society Annual Conference,CogSci,31.00
204,205,International Conference on Pattern Recognition,ICPR,31.00
205,206,ECCV (4),ECCV,31.00
206,207,ECCV (3),ECCV,31.00
207,208,USENIX Annual Technical Conference,USENIX ATC,31.00
208,209,IEEE Symposium on Foundations of Computer Science,FOCS,31.00
209,210,Journal of Management Information Systems,JMIS,31.00
210,211,International Journal of Medical Informatics,IJMI,31.00
211,212,IEEE Transactions on Neural Networks and Learning Systems,TNNLS,31.00
212,213,IEEE Transactions on Automation Science and Engineering,TASE,31.00
213,214,IEEE Transactions on Dependable and Secure Computing,TDSC,31.00
214,215,International Journal of Approximate Reasoning,IJAR,31.00
215,216,Knowledge and Information Systems,KAIS,31.00
216,217,Engineering Applications of Artificial Intelligence,EAAI,31.00
217,218,Neural Computation,NC,30.00
218,219,International Journal of Geographical Information Science,IJGIS,30.00
219,220,Hawaii International Conference on System Sciences,HICSS,30.00
220,221,High-Performance Distributed Computing,HPDC,30.00
221,222,European Cryptology Conference,EUROCRYPT,30.00
222,223,ECCV (2),ECCV,30.00
223,224,ECCV (6),ECCV,30.00
224,225,International Conference on Information Processing in Sensor Networks,IPSN,30.00
225,226,British Machine Vision Conference,BMVC,30.00
226,227,Conference On Embedded Networked Sensor Systems,SenSys,30.00
227,228,Automated Software Engineering,ASE,30.00
228,229,IEEE/ACM Transactions on Computational Biology and Bioinformatics,TCBB,30.00
229,230,Journal of the ACM,JACM,30.00
230,231,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,TCAD,30.00
231,232,Journal of Parallel and Distributed Computing,JPDC,30.00
232,233,ACM Transactions on Algorithms,TALG,30.00
233,234,SIAM Journal on Numerical Analysis,SINUM,30.00
234,235,Pervasive and Mobile Computing,PMC,29.00
235,236,International Conference on Extending DB Technology,EDBT,29.00
236,237,Annual Computer Security Applications Conference,ACSAC,29.00
237,238,SIGSOFT FSE,,29.00
238,239,International Conference On Cloud Computing Technology And Science,CloudCom,29.00
239,240,ACM Symposium on Theory of Computing,STOC,29.00
240,241,ACM International Conference on Ubiquitous Computing,UbiComp,29.00
241,242,SIAM International Conference on Data Mining,SDM,29.00
242,243,Reliability Engineering & System Safety,Rel. Eng. & Sys. Safety,29.00
243,244,Journal of Computational and Applied Mathematics,JCAM,29.00
244,245,Concurrency and Computation: Practice and Experience,CCPE,29.00
245,246,Computer Communication Review,CCR,29.00
246,247,Speech Communication,Speech Com,28.00
247,248,IEEE Software,SOFTWARE,28.00
248,249,IEEE Pervasive Computing,,28.00
249,250,Encyclopedia of Parallel Computing,,28.00
250,251,IEEE Wireless Communications & Networking Conference,WCNC,28.00
251,252,Parallel Architectures and Compilation Techniques,PACT,28.00
252,253,"Conference on Object-Oriented Programming Systems, Languages, and Applications",OOPSLA,28.00
253,254,ACM International Conference on emerging Networking EXperiments and Technologies,CoNEXT,28.00
254,255,ECCV (5),ECCV,28.00
255,256,Human-Robot Interaction,HRI,28.00
256,257,Tools and Algorithms for Construction and Analysis of Systems,TACAS,28.00
257,258,Conference on File and Storage Technologies,FAST,28.00
258,259,Journal of Computer Assisted Learning,JCAL,28.00
259,260,ACM Transactions on Sensor Networks,TOSN,28.00
260,261,Information Systems,IS,28.00
261,262,Multimedia Tools and Applications,,28.00
262,263,"Cyberpsychology, Behavior, and Social Networking",,28.00
263,264,Autonomous Robots,,28.00
264,265,SIAM Journal on Control and Optimization,SICON,28.00
265,266,Annals of Operations Research,Annals OR,28.00
266,267,Algorithmica,,27.00
267,268,Computers & Geosciences,COMPUT GEOSCI,27.00
268,269,IEEE Intelligent Systems,,27.00
269,270,Computer Methods and Programs in Biomedicine,CMPB,27.00
270,271,Encyclopedia of Machine Learning,,27.00
271,272,Computers & Security,,27.00
272,273,Social Networks,SOC NETWORKS,27.00
273,274,Computer Speech & Language,,27.00
274,275,VTC Spring,,27.00
275,276,The Workshop on Hot Topics in Networks,HotNets,27.00
276,277,Evolutionary Computation,,27.00
277,278,Genetic and Evolutionary Computation Conference,GECCO,27.00
278,279,"International Conference on Social Computing/Privacy, Security, Risk and Trust",SocialCom/PASSAT,27.00
279,280,international conference on Human-computer interaction with mobile devices & services,Mobile HCI,27.00
280,281,the international journal on very large data bases,VLDB Journal,27.00
281,282,ACM Transactions on Intelligent Systems and Technology,ACM TIST,27.00
282,283,Applied Mathematics Letters,Appl. Math. Lett.,27.00
283,284,Soft Computing,,27.00
284,285,IEEE Geoscience and Remote Sensing Letters,GRSL,27.00
285,286,Journal of Field Robotics,JFR,27.00
286,287,International Journal of Human-Computer Studies,IJHCS,27.00
287,288,Journal of Software,JSW,27.00
288,289,Computational Linguistics,CL,26.00
289,290,Empirical Software Engineering,ESE,26.00
290,291,Advanced Engineering Informatics,AEI,26.00
291,292,,CDC-ECE,26.00
292,293,Workshop on Cryptographic Hardware and Embedded Systems,CHES,26.00
293,294,International Conference on Measurement and Modeling of Computer Systems,SIGMETRICS,26.00
294,295,International Conference on Web Services,ICWS,26.00
295,296,Intelligent Vehicles Symposium,IV,26.00
296,297,International Symposium/Conference on Music Information Retrieval,ISMIR,26.00
297,298,International Conference on Computational Linguistics,COLING,26.00
298,299,International Journal of Applied Earth Observation and Geoinformation,IJAEOG,26.00
299,300,IEEE Transaction on Biomedical Circuits and Systems,TBCAS,26.00
300,301,Transactions on Affective Computing,TAC,26.00
301,302,SIAM Journal on Matrix Analysis and Applications,SIMAX,26.00
302,303,Journal of Multivariate Analysis,JMA,26.00
303,304,Science of Computer Programming,Sci. Comput. Program.,26.00
304,305,Comp. Opt. and Appl.,,26.00
305,306,Mathematics of Computation,Math. Comput.,26.00
306,307,,TBC,26.00
307,308,Journal of Computational Biology,JCB,26.00
308,309,Data Mining and Knowledge Discovery,DMKD,26.00
309,310,Journal of Artificial Intelligence Research,JAIR,26.00
310,311,Computer-Aided Design,CAD,25.00
311,312,MICRO,MICRO,25.00
312,313,Wireless Networks,,25.00
313,314,Statistics and Computing,,25.00
314,315,Transportation Science,,25.00
315,316,Semantic Web,,25.00
316,317,Information & Management,INFORM MANAGEMENT,25.00
317,318,International Symposium on Software Testing and Analysis,ISSTA,25.00
318,319,ACL (Short Papers),,25.00
319,320,Mining Software Repositories,MSR,25.00
320,321,Pervasive,,25.00
321,322,IEEE Congress on Evolutionary Computation,CEC,25.00
322,323,,FG,25.00
323,324,ACM Symposium on Operating Systems Principles,SOSP,25.00
324,325,Pervasive and Mobile Computing,PMC,25.00
325,326,Robotics: Science and Systems,RSS,25.00
326,327,International Symposium on Circuits and Systems,ISCAS,25.00
327,328,Computer-Aided Civil and Infrastructure Engineering,CACAIE,25.00
328,329,Journal of Scientific Computing,J. Sci. Comput.,25.00
329,330,ACM Transactions on Database Systems,TODS,25.00
330,331,Enterprise IS,,25.00
331,332,EURASIP Journal on Advances in Signal Processing,EURASIP,25.00
332,333,European Test Symposium,ETS,25.00
333,334,Journal of the Association for Information Systems,JAIS,25.00
334,335,Computers in Industry,CiI,24.00
335,336,Discrete Applied Mathematics,DAM,24.00
336,337,Database,,24.00
337,338,Interacting with Computers,IWC,24.00
338,339,INFORMS Journal on Computing,IJOC,24.00
339,340,Information Fusion,INFFUS,24.00
340,341,Microelectronics Reliability,,24.00
341,342,"The IEEE International Conference on Software Testing, Verification and Validation",ICST,24.00
342,343,Vehicular Technology Conference,VTC Fall,24.00
343,344,International Cryptology Conference,CRYPTO,24.00
344,345,European Conference on IR Research,ECIR,24.00
345,346,CHI Extended Abstracts,,24.00
346,347,International. Conference on Software Maintenance,ICSM,24.00
347,348,PerCom Workshops,PerCom Workshops,24.00
