,Rank,Conference,Short Name,H5-Index
348,349,European Conference on Object-Oriented Programming,ECOOP,24.00
349,350,Real-Time Systems Symposium,RTSS,24.00
350,351,Symposium On Usable Privacy and Security,SOUPS,24.00
351,352,International Conference on Principles of Knowledge Representation and Reasoning,KR,24.00
352,353,IEEE Transactions on Consumer Electronics,TCE,24.00
353,354,ACM Transactions on Software Engineering and Methodology,TOSEM,24.00
354,355,European Journal of Information Systems,EJIS,24.00
355,356,IEEE Transactions on Robotics,TR,24.00
356,357,Information and Computation,Inf. Comput.,24.00
357,358,Data & Knowledge Engineering,Data Knowl. Eng.,24.00
358,359,Information Processing & Management,Inf. Process. Manage.,24.00
359,360,Signal Processing: Image Communication,Sig. Proc.: Image Comm.,24.00
360,361,Digital Signal Processing,DSP,23.00
361,362,The Journal of Supercomputing,TJSC,23.00
362,363,Autonomous Agents and Multi-Agent Systems,AAMAS,23.00
363,364,Manufacturing & Service Operations Management,M&SOM),23.00
364,365,Journal of Computational Neuroscience,JCNS,23.00
365,366,Simulation Modelling Practice and Theory,SIMUL MODEL PRACT THEORY,23.00
366,367,WWW (Companion Volume),,23.00
367,368,Principles and Practice of Parallel Programming,PPoPP,23.00
368,369,International Symposium on Mobile Ad Hoc Networking and Computing,MobiHoc,23.00
369,370,International Conference on Supercomputing,ICS,23.00
370,371,Code Generation and Optimization,CGO,23.00
371,372,ACM SIGMOD Conference on Principles of DB Systems,PODS,23.00
372,373,ICCV Workshops,,23.00
373,374,IPDPS Workshops,,23.00
374,375,MICCAI (3),MICCAI,23.00
375,376,"ACM Symposium on Information, Computerand Communications Security",ASIACCS,23.00
376,377,,FUSION,23.00
377,378,Business Process Management,BPM,23.00
378,379,International Conference on Innovation Database Research,CIDR,23.00
379,380,IEEE Real-Time and Embedded Technology and Applications Symposium,,23.00
380,381,Hydrology and Earth System Sciences,HYDROL EARTH SYST SCI,23.00
381,382,IEEE Transactions on Computational Intelligence and AI in Games,TCIAIG,23.00
382,383,Industrial Management and Data Systems,IMDS,23.00
383,384,Computers in Biology and Medicine,Comp. in Bio. and Med.,23.00
384,385,IEEE Systems Journal,IEEE SYST J,23.00
385,386,Mathematics of Operations Research,MOR,23.00
386,387,Software and System Modeling,SoSyM,23.00
387,388,IEEE Security & Privacy,,23.00
388,389,User Modeling and User-Adapted Interaction,User Model. User-Adapt. Interact.,23.00
389,390,EURASIP Journal on Wireless Communications and Networking,EURASIP JWCN,23.00
390,391,Journal of Cryptology,J. Cryptology,23.00
391,392,ACM Transactions on Information and System Security,TISS,23.00
392,393,Software: Practice and Experience,"Softw., Pract. Exper.",23.00
393,394,Business Process Management Journal,BPMJ,23.00
394,395,Journal of the Operational Research Society,JORS,23.00
395,396,Machine Vision and Applications,Mach. Vis. Appl.,23.00
396,397,The Journal of Strategic Information Systems,J. Strategic Inf. Sys.,23.00
397,398,"Computers, Environment and Urban Systems",,23.00
398,399,Discrete & Computational Geometry,DCG,22.00
399,400,Journal of Intelligent and Robotic Systems,JIRS,22.00
400,401,Telecommunication Systems,TELSYS,22.00
401,402,Evolutionary Computation,,22.00
402,403,Neural Computing & Applications,NCA,22.00
403,404,Computers & Graphics,CG,22.00
404,405,"Conference on User Modelling, Adaptation and Personalization",UMAP,22.00
405,406,Cluster Computing,CLUSTER,22.00
406,407,Conference of the Association for Computational Linguistics,ACL,22.00
407,408,European Symposium on Programming,ESOP,22.00
408,409,nternational Learning Analytics and Knowledge,LAK,22.00
409,410,International Conference on Document Analysis and Recognition,ICDAR,22.00
410,411,International Joint Conference on Neural Networks,IJCNN,22.00
411,412,International Conference on Autonomic Computing,ICAC,22.00
412,413,European Conference on Wireless Sensor Networks,EWSN,22.00
413,414,ACM Multimedia Systems Conference Series,MMSys,22.00
414,415,International Conference on Hybrid Systems: Computation and Control,HSCC,22.00
415,416,Euromicro Conference on Real-Time Systems,ECRTS,22.00
416,417,Annual International Conference on the Theory and Application of Cryptology and Information Security,ASIACRYPT,22.00
417,418,International Conference on Multimedia and Expo,ICME,22.00
418,419,International Journal of Bifurcation and Chaos,IJBC,22.00
419,420,Journal of Intelligent Manufacturing,JIM,22.00
420,421,Logical Methods in Computer Science,LMCS,22.00
421,422,First Monday,FIRSTMONDAY,22.00
422,423,Mobile Networks & Applications,MONET,22.00
423,424,Medical & Biological Engineering & Computing,MBEC,22.00
424,425,IEEE Robotics & Automation Magazine,RAM,22.00
425,426,IET Communications,,22.00
426,427,Computer Journal,,22.00
427,428,Electronic Colloquium on Computational Complexity,ECCC,22.00
428,429,ACM Transactions on Programming Languages and Systems,TOPLAS,22.00
429,430,Journal of Global Optimization,J Gobal Optim.,22.00
430,431,SIAM Journal on Discrete Mathematics,SIDMA,22.00
431,432,IEEE Transactions on Learning Technologies,TLT,22.00
432,433,Random Structures & Algorithms,,22.00
433,434,Advances in Engineering Software,AES,21.00
434,435,Networks,,21.00
435,436,Parallel Computing,PARCO,21.00
436,437,Journal of Computer Security,JCS,21.00
437,438,Artificial Intelligence in Medicine,AIM,21.00
438,439,Foundations of Computational Mathematics,FoCM,21.00
439,440,Electronic Commerce Research and Applications,ECRA,21.00
440,441,Conference on Software Maintenance and Reengineering,CSMR,21.00
441,442,International Conference on Concurrency Theory,CONCUR,21.00
442,443,Requirements Engineering,RE,21.00
443,444,International Workshop on Practice and Theory in Public Key Cryptography,PKC,21.00
444,445,International Conf on Function Programming,ICFP,21.00
445,446,International Conference on Service Oriented Computing,ICSOC,21.00
446,447,ACM Conference on Security and Privacy in Wireless and Mobile Networks,WiSec,21.00
447,448,ACM International Conference on Intelligent User Interfaces,IUI,21.00
448,449,Financial Cryptography,,21.00
449,450,Fundamental Approaches to Software Engineering,FASE,21.00
450,451,International Conference on Medical Image Computing and Computer Assisted Intervention,MICCAI,21.00
451,452,International Conference on Computer-Aided Design,ICCAD,21.00
452,453,,SmartGridComm,21.00
453,454,International Conference on Network Protocols,ICNP,21.00
454,455,IEEE International Symposium on Performance Analysis of Systems and Software,ISPASS,21.00
455,456,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications",PIMRC,21.00
456,457,The International Conference on Dependable Systems and Networks,DSN,21.00
457,458,Asia and South Pacific Design Automation Conference,ASP-DAC,21.00
458,459,Software Product Lines,SPLC,21.00
459,460,International Conference on Computational Linguistics (Posters),Coling (Poster),21.00
460,461,Journal of Biomedical Semantics,,21.00
461,462,Journal of Computer-Mediated Communication,JCMC,21.00
462,463,Operating Systems Review,SIGOPS,21.00
463,464,Requirements Engineering,Requir. Eng.,21.00
464,465,Journal of Medical Systems,J. Medical Systems,21.00
465,466,Information Retrieval,Inf. Retr.,21.00
466,467,SIAM J. Math. Analysis,SIAM J. Math. Analysis,21.00
467,468,Bioinformatics [ISMB/ECCB],,21.00
468,469,Bioinformatics [ISMB],,21.00
469,470,Journal of Logic and Computation,,21.00
470,471,European Journal of Combinatorics,Eur. J. Comb.,21.00
471,472,"Journal of Combinatorial Theory, Series A","J. Comb. Theory, Ser. A",21.00
472,473,BMC Med. Inf. & Decision Making,,21.00
473,474,Fundamenta Informaticae,Fundam. Inform.,21.00
474,475,Entropy,,21.00
475,476,Journal of Universal Computer Science,J.UCS,21.00
476,477,Computerized Medical Imaging and Graphics,Comp. Med. Imag. and Graph.,21.00
477,478,International Journal of Systems Science,Int. J. Systems Science,21.00
478,479,Journal of Visual Communication and Image Representation,,21.00
479,480,Performance Evaluation,Perform. Eval.,21.00
480,481,SIGMETRICS Performance Evaluation Review,,21.00
481,482,Finance and Stochastics,,21.00
482,483,International Journal of Neural Systems,Int. J. Neural Syst.,21.00
483,484,Journal of Knowledge Management,J. Knowledge Management,21.00
484,485,SIAM Journal on Financial Mathematics,SIFIN,21.00
485,486,International Journal on Software Tools for Technology Transfer,STTT,21.00
486,487,Journal of Intelligent Information Systems,Inf. Syst. J.,21.00
487,488,IEEE Computer Graphics and Applications,CGA,20.00
488,489,Journal of Mathematical Imaging and Vision,JMIV,20.00
489,490,Numerical Algorithms,,20.00
490,491,Language Resources and Evaluation,LRE,20.00
491,492,Journal of Computer Research and Development,,20.00
492,493,International Conference on Computational Science,ICCS,20.00
493,494,ACM Symposium on Principles of Distributed Computing,PODC,20.00
494,495,Advanced Information Networking and Applications,AINA,20.00
495,496,ACM International Conference on Interactive Tabletops and Surfaces,ITS,20.00
496,497,Conference on Information Sciences and Systems,CISS,20.00
497,498,ACM Symposium on Parallelism in Algorithms and Architectures,SPAA,20.00
498,499,Technical Symposium on Computer Science Education,SIGCSE,20.00
499,500,International Symposium on Mixed and Augmented Reality,ISMAR,20.00
500,501,IEEE International Symposium on Biomedical Imaging,ISBI,20.00
501,502,European Semantic Web Conference,ESWC,20.00
502,503,International Conference on Interaction Sciences,ICIS,20.00
503,504,Conference on Empirical Methods on Natural Language Processing and Computational Natural Language Learning,EMNLP-CoNLL,20.00
504,505,International Symposium on Recent Advancesin Intrusion Detection,RAID,20.00
505,506,International Journal of Geographical Information Science,IJGIS,20.00
506,507,International Conference on Future Energy Systems,e-Energy,20.00
507,508,International Conference on Automated Planning and Scheduling,ICAPS,20.00
508,509,European Conference on Artificial Intelligence,ECAI,20.00
509,510,International conference on Humanoid Robots,Humanoids,20.00
510,511,European Symposiumon Research in Computer Security,ESORICS,20.00
511,512,Annual Conference on Computational Learning Theory,COLT,20.00
512,513,IEEE Symposium on Computational Intelligence and Games,CIG,20.00
513,514,ACM International Conference on Ubiquitous Computing,UbiComp,20.00
514,515,Theoretical Informatics and Applications,ITA,20.00
515,516,IEEE International Conference on Program Comprehension,ICPC,20.00
516,517,Computer Security Foundations Symposium,CSF,20.00
517,518,Tangible and Embedded Interaction,TEI,20.00
518,519,Passive and Active Measurement Conference,PAM,20.00
519,520,,SI3D,20.00
520,521,Journal of Heuristics,J. Heuristics,20.00
521,522,"ACM Transactions on Multimedia Computing, Communications and Application",TOMCCAP,20.00
522,523,SIAM Journal of Applied Mathematics,SIAP,20.00
523,524,ACM Transactions on Computer-Human Interaction,TOCHI,20.00
524,525,Theory and Practice of Logic Programming,TPLP,20.00
525,526,International Journal of Communication Systems,IJCS,20.00
526,527,Synthese,,20.00
527,528,International Journal of Intelligent Systems,IJIS,20.00
528,529,IEEE Transactions on Cybernetics,TOC,20.00
529,530,Journal of Automated Reasoning,JAR,20.00
530,531,Signal Processing Systems,SPS,20.00
531,532,Information Processing Letters,Inf. Process. Lett.,20.00
532,533,IEEE Transaction on Haptics,ToH,20.00
533,534,ACM Transactions on Embedded Computing Systems,TECS,20.00
534,535,Computers & Electrical Engineering,CEE,20.00
535,536,ACM Transactions on Knowledge Discovery from Data,TKDD,20.00
536,537,Information Society,,20.00
537,538,Discrete Mathematics,DM,19.00
538,539,Human Factors,HUM FACTORS,19.00
539,540,Biological Cybernetics,,19.00
540,541,Computing in Science and Engineering,C in S&E,19.00
541,542,Wireless Personal Communications,WIREL PERS COMMUN,19.00
542,543,Conference on middleware,Middleware,19.00
543,544,Information Systems Frontiers,ISF,19.00
544,545,ACM/Eurographics Symposium on Computer Animation,SCA,19.00
545,546,Intelligence,,19.00
546,547,Aspect-Oriented Software Development,AOSD,19.00
547,548,International Conference on Parallel Processing,ICPP,19.00
548,549,"IEEE International Conference on Systems, Man, and Cybernetics",SMC,19.00
549,550,"RSA Conference, Cryptographers' Track",CT-RSA,19.00
550,551,Conference on Designing Interactive Systems,,19.00
551,552,"IEEE International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems",MASCOTS,19.00
552,553,ACM/IEEE Joint Conference on Digital Libraries,JCDL,19.00
553,554,,ICCPS,19.00
554,555,ACM/IEEE International Symposium on Networks-on-Chip,NOCS,19.00
555,556,Virtual Execution Environments,VEE,19.00
556,557,European Conference on Information Systems,ECIS,19.00
557,558,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,FPGA,19.00
558,559,International Conference on Medical Image Computing and Computer Assisted Intervention,MICCAI,19.00
559,560,International Symposium on Low Power Electronics and Design,ISLPED,19.00
560,561,International Conference on Hardware/Software Codesign & System Synthesis,CODES+ISSS,19.00
561,562,IEEE Computer Society,IEEE SCC,19.00
562,563,ACM SIGMM International Conference on Multimedia Retrieval,ICMR,19.00
563,564,Advanced Video and Signal Based Surveillance,AVSS,19.00
564,565,Advances in Social Network Analysis and Mining,ASONAM,19.00
565,566,IEEE International Conference on Data Mining Workshops,ICDM Workshops,19.00
566,567,IEEE International Conference on Computer Communications and Networks,ICCCN,19.00
567,568,Theory of Cryptography Conference,TCC,19.00
568,569,IEEE Pacific Visualization Symposium,PacificVis,19.00
569,570,Journal of Computer-Aided Molecular Design,JCAMD,19.00
570,571,Theory of Computing Systems,,19.00
571,572,ACM Transactions on the Web,TWEB,19.00
572,573,International Journal for Computer Assisted Radiology and Surgery,IJCARS,19.00
573,574,The Visual Computer,TVC,19.00
574,575,Electronic Notes in Theoretical Computer Science,entcs,19.00
575,576,ACM Transactions on Information Systems,TOIS,19.00
576,577,Journal of The American Society for Information Science and Technology,JASIS,19.00
577,578,Wireless Communications and Mobile Computing,WCWC,19.00
578,579,IEEE Design & Test of Computers,IEEE D&ToC,19.00
579,580,Artificial Intelligence Review,ARTIF INTELL REV,19.00
580,581,ACM Transactions on Storage,TOS,19.00
581,582,Journal of Grid Computing,JGC,19.00
582,583,IEEE Transactions on Education,ToE,19.00
583,584,Journal of Symbolic Computation,JSC,19.00
584,585,Automated Software Engineering,ASE,19.00
585,586,Mathematics and Computers in Simulation,,18.00
586,587,Real-Time Systems,,18.00
587,588,Winter Simulation Conference,WSC,18.00
588,589,Cluster Computing,CLUSTER,18.00
589,590,Microelectronics Journal,,18.00
590,591,International Symposium on Empirical Software Engineering and Measurement,ESEM,18.00
591,592,International Conference on Research in Computational Molecular Biology,RECOMB,18.00
592,593,USENIX Workshop on Hot Topics in Cloud Computing,HotCloud,18.00
593,594,International Static Analysis Symposium,SAS,18.00
594,595,Virtual Reality,VR,18.00
595,596,International Joint Conference on Biometrics,IJCB,18.00
596,597,IEEE Symposium on Computers and Communications,ISCC,18.00
597,598,Association for Information Systems,AMCIS,18.00
598,599,"International Conference on Verification,Model Checking, and Abstract Interpretation",VMCAI,18.00
599,600,Theory and Applications of Satisfiability Testing,SAT,18.00
600,601,Journal of Computing and Information Technology,CIT,18.00
601,602,IEEE Symposium on Logic in Computer Science,LICS,18.00
602,603,IEEE International Semantic Web Conference,ISWC,18.00
603,604,International Conference on Advanced Information Systems Engineering,CAiSE,18.00
604,605,International Conference on Intelligent Virtual Agents,IVA,18.00
605,606,Conference on Data and Applications Security,CODASPY,18.00
606,607,International Symposium on Software Reliability Engineering,ISSRE,18.00
607,608,European Semantic Web Conference,ESWC,18.00
608,609,Distributed Computing in Sensor Systems,DCOSS,18.00
609,610,International Semantic Web Conference,ISWC,18.00
610,611,Runtime Verification,RV,18.00
611,612,Working Conference on Reverse Engineering,WCRE,18.00
612,613,Workshop on Applications of Computer Vision,WACV,18.00
613,614,IEEE International Conference on Fuzzy Systems,FUZZ-IEEE,18.00
614,615,Fast Software Encryption,FSE,18.00
615,616,IEEE International Conference on P2P Computing,P2P,18.00
616,617,International Conference on Semantic Systems,I-SEMANTICS,18.00
617,618,ACM Transactions on Architecture and Code Optimization,TACO,18.00
618,619,Optimization Methods and Software,OPTIM METHOD SOFTW,18.00
619,620,Journal of Cheminformatics,J CHEMINFORMATICS,18.00
620,621,International Journal on Document Analysis and Recognition,IJDAR,18.00
621,622,Quality and Reliability Engineering International,QREI,18.00
622,623,Applied Intelligence,Appl. Intell.,18.00
623,624,Applied Mathematics and Computer Science,AMCS,18.00
624,625,Journal of Digital Imaging,JDI,18.00
625,626,Journal of Optimization Theory and Applications,JOTA,18.00
626,627,Operations Research Letters,Oper. Res. Lett.,18.00
627,628,Transactions in Gis,T. GIS,18.00
628,629,ACM Transactions on Computer Systems,TOCS,18.00
629,630,ACM Transactions on Mathematical Software,TOMS,18.00
630,631,Technology Analysis & Strategic Management,TASM,18.00
631,632,Journal of Scheduling,,18.00
632,633,SIGKDD Explorations,,18.00
633,634,The Knowledge Engineering Review,Knowledge Eng. Review,18.00
634,635,Multiscale Modeling & Simulation,MULTISCALE MODEL SIMUL,18.00
635,636,Brain Connectivity,,18.00
636,637,Advances in Computational Mathematics,Adv. Comput. Math.,18.00
637,638,Distributed Computing,DC,17.00
638,639,Telematics and Informatics,TELE,17.00
639,640,Computer Standards & Interfaces,CSI,17.00
640,641,Robotica,,17.00
641,642,Computational Intelligence,CI,17.00
642,643,Formal Methods in System Design,FMSD,17.00
643,644,Computer Supported Cooperative Work,CSCW,17.00
644,645,International World Wide Web Conferences,WWW,17.00
645,646,Information Hiding,,17.00
646,647,Multimedia Information Retrieval,MMIR,17.00
647,648,IEEE Transactions on Network and Service Management,TNSM,17.00
648,649,Swarm and Evolutionary Computation,,17.00
649,650,ACM Conference on Supporting Group Work,ASSETS,17.00
650,651,Conference of the European Chapter of the Association for Computational Linguistics,EACL,17.00
651,652,International Conference on Embedded Software,EMSOFT,17.00
652,653,IEEE Workshop on Automatic Speech Recognition and Understanding,ASRU,17.00
653,654,IEEE International Symposium on a World of Wireless Mobile and Multimedia Networks,WoWMoM,17.00
654,655,IEEE PES Innovative Smart Grid Technologies European,ISGT Europe,17.00
655,656,Field-Programmable Custom Computing Machines,FCCM,17.00
656,657,IEEE International Symposium on Robot and Human Interactive Communication,RO-MAN,17.00
657,658,"Modeling and Optimization in Mobile, Ad Hoc, and Wireless Networks",WiOpt,17.00
658,659,Foundations of Digital Games,FDG,17.00
659,660,Extended Semantic Web Conference,ESWC,17.00
660,661,"International Colloquium on Automata, Languages, and Programming",ICALP,17.00
661,662,The European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,ECML/PKDD,17.00
662,663,The European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,ECML/PKDD,17.00
663,664,International Conference on Wireless Communications and Mobile Computing,IWCMC,17.00
664,665,International Joint Conference on Natural Language Processing,IJCNLP,17.00
665,666,Conference on Automated Deduction/The International Joint Conference onAutomated Reasoning,CADE/IJCAR,17.00
